ID, date, average, transport, household, clothing, health, food 
1,2020-12-26 09:43:39,2246.46,718.87,651.47,247.11,314.5,314.5
2,3144.72,1257.89,1037.76,345.92,188.68,314.47
3,2020-09-21 05:55:40,1724.55,689.82,569.1,189.7,103.47,172.46
4,2020-11-24 01:59:47,2246.46,898.58,651.47,292.04,314.5,89.86
5,3144.72,817.63,1257.89,345.92,345.92,377.37
6,2021-02-24 01:47:09,1724.55,448.38,689.82,189.7,189.7,206.95
7,2020-11-01 04:08:30,2246.46,763.8,741.33,269.58,202.18,269.58
8,3144.72,1100.65,1100.65,251.58,314.47,377.37
9,2020-05-25 07:29:02,1724.55,603.59,603.59,137.96,172.46,206.95
10,2020-11-06 15:27:48,2246.46,876.12,673.94,247.11,269.58,179.72
11,3144.72,1037.76,974.86,377.37,377.37,377.37
12,2021-02-06 03:37:31,1724.55,569.1,534.61,206.95,206.95,206.95
13,2020-12-13 01:21:07,2246.46,808.73,786.26,179.72,292.04,179.72
14,3144.72,1194.99,943.42,314.47,345.92,345.92
15,2020-08-12 12:11:28,1724.55,655.33,517.37,172.46,189.7,189.7
16,2020-12-15 23:42:38,2246.46,808.73,629.01,314.5,202.18,292.04
17,3144.72,1037.76,786.18,566.05,377.37,377.37
18,2020-11-24 13:57:21,1724.55,569.1,431.14,310.42,206.95,206.95
19,2020-08-29 14:19:09,2246.46,786.26,696.4,112.32,314.5,336.97
20,3144.72,1194.99,1100.65,314.47,188.68,345.92
21,2020-09-16 11:04:39,1724.55,655.33,603.59,172.46,103.47,189.7
22,2020-10-05 02:09:36,2246.46,584.08,876.12,292.04,269.58,224.65
23,3144.72,817.63,1132.1,471.71,345.92,377.37
24,2020-12-27 23:37:20,1724.55,448.38,620.84,258.68,189.7,206.95
25,2020-11-14 22:36:19,2246.46,651.47,876.12,224.65,224.65,269.58
26,3144.72,911.97,786.18,566.05,503.16,377.37
27,2020-11-30 22:20:07,1724.55,500.12,431.14,310.42,275.93,206.95
28,2020-11-06 11:48:03,2246.46,786.26,606.54,336.97,247.11,269.58
29,3144.72,1100.65,1069.2,251.58,314.47,408.81
30,2021-03-10 14:38:51,1724.55,603.59,586.35,137.96,172.46,224.19
31,2021-01-12 04:38:32,2246.46,786.26,898.58,134.79,269.58,157.25
32,3144.72,1226.44,880.52,503.16,220.13,314.47
33,2020-06-08 12:29:43,1724.55,672.57,482.87,275.93,120.72,172.46
34,2020-05-18 20:10:15,2246.46,808.73,831.19,112.32,292.04,202.18
35,3144.72,1132.1,1037.76,377.37,251.58,345.92
36,2020-05-30 05:47:45,1724.55,620.84,569.1,206.95,137.96,189.7
37,2020-09-27 15:42:30,2246.46,853.66,876.12,202.18,157.25,157.25
38,3144.72,1132.1,911.97,377.37,471.71,251.58
39,2020-12-25 14:48:48,1724.55,620.84,500.12,206.95,258.68,137.96
40,2020-10-03 17:43:09,2246.46,584.08,651.47,314.5,359.43,336.97
41,3144.72,1194.99,1226.44,251.58,283.02,188.68
42,2020-11-30 22:17:28,1724.55,655.33,672.57,137.96,155.21,103.47
43,2021-04-25 01:38:38,2246.46,831.19,808.73,44.93,292.04,269.58
44,3144.72,1163.55,1037.76,408.81,251.58,283.02
45,2020-12-17 08:47:09,1724.55,638.08,569.1,224.19,137.96,155.21
